=================================================================================================
Basic reference data for contours of line 
 NAME LWTI LWTH INTV      BASE      BMIN      BMAX SMBL PTLN CRLN CRMX CRMN  REFERENCE
1---5---10----5 --20----5---30----5---40----5---50----5---60----5---70----5---80----5---90----5--  
-------------------------------------------------------------------------------------------------
AMSL1 2. 2. 1.0   1.      -10.      -10.        0.   0.   1.   4.  -1.  -9.  ANOMALY MSLP(hPa/24hr)
AMSL2 2. 2. 1.0   1.        0.        0.       10.   0.   1.   2.  -9.  -1.  ANOMALY MSLP(hPa/24hr)
TOPO1 3. 3. 2.0 100.        0.        0.     3000.   0.   1.   2.  -1.  -1.  TOPO GRAPHICS(m)
TOPO2 4. 4. 2.0 200.        0.        0.     3000.   0.   1.   2.  -1.  -1.  TOPO GRAPHICS(m)
RAIN1 1. 1. 0.5  50.       50.       50.      300.   0.   1.   1.   1.  -9.  Rain Amount
RAIN2 1. 1. 0.5 100.      100.      100.      200.   0.   1.   1.   1.  -9.  Rain Amount
RAIN3 1. 1. 1.0   5.        0.        0.      300.   0.   1.  14.  -9.  -9.  Rain Amount
RAIN4 1. 1. 1.0   5.        0.        0.      300.   0.   1.   3.  -9.  -9.  Rain Amount
SNOW1 1. 1. 0.5  50.        0.        0.      100.   0.   1.   1.   1.  -9.  QSN:Snow M/R(g/kg)
SNOW2 5. 1. 0.5   5.        0.        0.      100.   0.   1.   2.   4.  -9.  QSN:Snow M/R(g/kg)
SNOW3 5. 1. 0.5   5.        0.        0.      100.   0.   1.  14.   1.  -9.  QSN:Snow M/R(g/kg)
SNOW4 5. 1. 0.5   5.        0.        0.      100.   0.   1.   4.   1.  -9.  QSN:Snow M/R(g/kg)
SRAT1 2. 1. 1.5  10.        0.        0.      100.   0.   1.   2.   4.  -9.  SR Snow Amount(cm)
MSLP1 4. 2. 2.0   1.     1000.      940.     1060.   1.   1.   1.   4.   2.  Mslp(Asia)
MSLP2 4. 2. 2.0   1.     1000.      940.     1060.   1.   1.   4.   4.   2.  Mslp(Koera)
MSLP3 4. 2. 2.0   1.     1000.      940.     1060.   1.   1.   4.   1.   2.  Mslp(Asia,overlay)
MSLP4 1. 1. 2.0   2.     1000.      940.     1060.   1.   1.   1.   4.   2.  Mslp(Asia)
